"file" "checksum" "algorithm"
"cjfr-2013-0401suppl.pdf" "2f1e3f38085ab424" "xxhash64"
"FR_NFI_and_kNN_Mapping_20160628.docx" "ef3b01b5905ead82" "xxhash64"
"NFI_and_kNN_Mapping_20160628.docx" "184a0a901361637d" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif" "87abafa6c3eace5d" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif.aux.xml" "f25433c1466c37c6" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif.xml" "75e4358a72f93333" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif" "ffc7972f325a2383" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.aux.xml" "8cf7866b4b29f7e5" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.xml" "751254d0d2c76fb7" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif" "a816295a58b2851a" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.aux.xml" "b0389448efaeac5e" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.xml" "dae96fa4db64ea5c" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Volume_Total_v0.tif" "f526506ce2a102b6" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Volume_Total_v0.tif.aux.xml" "a02a9f118a582e9e" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Volume_Total_v0.tif.xml" "cc394c2fb3bec1d7" "xxhash64"
"studyArea.kml" "e84cdbaa4aec590d" "xxhash64"
